I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Virtual network N-1 connected via T-IPS-5059
I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Client opened TCP connection 23232323232B0508 (10.0.1.535:1288 -> 35.35.35.35:9003) (acked_server_seq=0A57A03E, next_client_seq=2584B262)
I 81779 2025-05-22 20:15:50 - [C-1] Channel name updated: C-1 @ ipss:N-1:127.0.0.1:55253
I 81779 2025-05-22 20:15:50 - [C-1] Created
I 81779 2025-05-22 20:15:50 - [GameServer] Client connected: C-1 via TSI-9003-GC_V3-game_server
I 81779 2025-05-22 20:15:50 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0020 | 6A 26 1C FF 1E FF 3C FF 20 FF 0B FF E3 FF 00 00 | j&    <
I 81779 2025-05-22 20:17:58 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 28 00 00 00 00 00 00 00 00 00 09 4A 81 49 |   (          J I
0010 | 81 48 81 68 81 84 81 90 81 93 81 95 81 69 81 6A |  H h         i j
0020 | 81 96 81 5E F0 40 00 00                         |    ^ @
I 81779 2025-05-22 20:17:58 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 2C 00 00 00 00 00 1E B1 05 17 4E 4E 09 09 |   ,         NN
0010 | 4A 81 49 81 48 81 68 81 84 81 90 81 93 81 95 81 | J I H h
0020 | 69 81 6A 81 96 81 5E F0 40 00 00 00             | i j   ^ @
I 81779 2025-05-22 20:17:58 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=06 flag=00)
0000 | 30 00 06 00 00 00 00 00 1E B1 05 17 4E 00 4E 00 | 0           N N
0010 | 09 00 09 00 45 00 01 FF 1F FF 1D 20 1E FF 04 FF |     E
0020 | 05 FF 06 FF 08 FF 09 FF 0A FF 0F FF 65 26 00 00 |             e&
I 81779 2025-05-22 20:18:01 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=05 flag=00)
0000 | 05 00 04 00                                     |
I 81779 2025-05-22 20:18:02 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=05 flag=00)
0000 | 05 00 04 00                                     |
I 81779 2025-05-22 20:18:02 - [IPStackSimulator] Client closed TCP connection 23232323232B0508 (10.0.1.535:1288 -> 35.35.35.35:9003)
W 81779 2025-05-22 20:18:02 - [GameServer] Error in client task: IPSS channel closed
I 81779 2025-05-22 20:18:02 - [GameServer] Running cleanup tasks for C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253
I 81779 2025-05-22 20:18:02 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=69 flag=00)
0000 | 08 00 69 00 00 01 01 00                         |   i
I 81779 2025-05-22 20:18:02 - [C-1] Deleted
W 81779 2025-05-22 20:18:02 - [IPStackSimulator] Failed to process frame: non-SYN frame does not correspond to any open TCP connection
00 | 90 90 90 90 90 90 00 09 BF 61 2E 0D 08 00 45 00 |          a.   E
10 | 00 28 00 39 00 00 78 06 F1 4C 0A 00 01 05 23 23 |  ( 9  x  L    ##
20 | 23 23 05 08 23 2B 25 84 BC AE 00 00 00 00 50 04 | ##  #+%       P
30 | 00 00 54 30 00 00 D8 AF B7 44 9D 78             |   T0     D x
I 81779 2025-05-22 20:18:07 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=05 flag=00)
0000 | 04 00 05 00                                     |
I 81779 2025-05-22 20:18:08 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=05 flag=00)
0000 | 04 00 05 00                                     |
I 81779 2025-05-22 20:18:08 - [GameServer] Client has disconnected
I 81779 2025-05-22 20:18:08 - [GameServer] Running cleanup tasks for C-2 (Tali Lv.185) @ ip:10.37.129.2:55494
I 81779 2025-05-22 20:18:08 - [C-2] Deleted
