I 16332 2023-09-17 10:14:34 - [C-1] Created
I 16332 2023-09-17 10:14:34 - [Server] Client connected: C-1 on virtual connection 0x1048044d0 via T-9103-GC-login_server-VI
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 05 00 04 04 04 00 00 01 00 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 00 00 E0 01 |         O
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 03 05 00 00 FF FF 0F 00 |
0020 | 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 1A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 0A 00 05 00 00 00 00 00 03 05 00 00 FF FF 06 00 |
0090 | 07 00 04 00 00 07 00 00 03 05 00 00 FF FF 04 00 |
00A0 | 04 00 03 00 00 07 00 00 03 05 00 00 FF FF 03 00 |
00B0 | 03 00 04 00 00 05 00 00 03 05 00 00 FF FF 04 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 F0 01 |         O
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 84 00 B4 20 00 00 4D 00 00 00 02 00 00 00 |         M
0010 | 00 02 03 00 FF 00 00 00 00 00 00 00 01 01 04 00 |
0020 | 03 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0080 | FF FF FF FF                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 02 00 FC 01 |         O
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 02 00 00 00 |      C
0010 | 00 02 00 00 02 00 00 00 03 07 00 00 FF FF 12 00 |
0020 | 0D 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 11 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 06 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 17 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 1D 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 0B 02 01 00 02 00 00 00 02 06 01 00 FF FF 06 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 03 00 FE 01 |         O
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 05 00 00 08 00 00 00 00 00 13 00 08 00 |
0020 | 1A 00 05 00 0C 00 FF FF FF FF 0A 00 07 00 04 00 |
0030 | 03 00 FF FF FF FF FF FF FF FF 00 00 13 00 08 00 |
0040 | 1A 00 05 00 0C 00 FF FF 0A 00 07 00 04 00 03 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 02 00 00 05 00 00 04 01 00 00 00 00 11 01 0E 01 |
0020 | 0B 01 FF FF FF FF FF FF FF FF 0F 01 01 01 03 01 |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 11 01 0E 01 |
0040 | 0B 01 FF FF FF FF FF FF 0F 01 01 01 03 01 FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 03 00 00 06 00 00 04 01 00 00 00 00 0D 02 11 02 |
0020 | 06 02 17 02 1D 02 FF FF FF FF 0B 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 0D 02 11 02 |
0040 | 06 02 17 02 1D 02 FF FF 0B 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 06 00 04 04 04 00 00 01 00 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 08 00 05 00 |   $
0010 | 00 02 03 04 06 00 00 00 00 00 00 00 00 00 01 00 |
0020 | 00 00 01 01                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 AC 00 B4 2A 00 00 39 00 00 00 1E 00 01 00 |      *  9
0010 | 02 00 00 00 05 00 08 00 04 00 00 00 00 00 00 00 |
0020 | 01 00 03 00 0C 00 09 00 00 00 06 00 01 00 00 00 |
0030 | 02 00 00 00 14 00 0A 00 00 00 00 00 04 00 05 00 |
0040 | 03 00 01 00 00 00 00 00 01 00 00 00 06 00 05 00 |
0050 | 01 00 06 00 07 00 08 00 09 00 00 00 07 00 1F 00 |
0060 | 00 00 02 00 06 00 02 00 02 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 05 00 03 00 00 00 05 00 06 00 13 00 |
0080 | 00 00 00 00 04 00 13 00 00 00 00 00 04 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 |
00A0 | 00 00 02 00 07 00 13 00 00 00 00 00             |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 05 00 00 08 00 00 00 00 00 13 00 08 00 |
0020 | 1A 00 05 00 0C 00 FF FF FF FF 0A 00 07 00 04 00 |
0030 | 03 00 FF FF FF FF FF FF FF FF 00 00 13 00 08 00 |
0040 | 1A 00 05 00 0C 00 FF FF 0A 00 07 00 04 00 03 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 02 00 00 05 00 00 04 01 00 00 00 00 11 01 0E 01 |
0020 | 0B 01 FF FF FF FF FF FF FF FF 0F 01 01 01 03 01 |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 11 01 0E 01 |
0040 | 0B 01 FF FF FF FF FF FF 0F 01 01 01 03 01 FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 03 00 00 06 00 00 04 01 00 00 00 00 0D 02 11 02 |
0020 | 06 02 17 02 1D 02 FF FF FF FF 0B 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 0D 02 11 02 |
0040 | 06 02 17 02 1D 02 FF FF 0B 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 06 00 04 04 04 00 00 01 00 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 05 00 00 08 00 00 00 00 00 13 00 08 00 |
0020 | 1A 00 05 00 0C 00 FF FF FF FF 0A 00 07 00 04 00 |
0030 | 03 00 FF FF FF FF FF FF FF FF 00 00 13 00 08 00 |
0040 | 1A 00 05 00 0C 00 FF FF 0A 00 07 00 04 00 03 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 02 00 00 05 00 00 04 01 00 00 00 00 11 01 0E 01 |
0020 | 0B 01 FF FF FF FF FF FF FF FF 0F 01 01 01 03 01 |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 11 01 0E 01 |
0040 | 0B 01 FF FF FF FF FF FF 0F 01 01 01 03 01 FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 03 00 00 06 00 00 04 01 00 00 00 00 0D 02 11 02 |
0020 | 06 02 17 02 1D 02 FF FF FF FF 0B 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 0D 02 11 02 |
0040 | 06 02 17 02 1D 02 FF FF 0B 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 06 00 04 04 04 00 00 01 00 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 00 00 E0 01 |         O
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 F0 01 |         O
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 02 00 FC 01 |         O
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 03 00 FE 01 |         O
I 16332 2023-09-17 10:20:28 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 02 FC |
0010 | 00 02 00 00                                     |
I 16332 2023-09-17 10:20:36 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 D0 A5 0E 00 00 00 00 00 03 00 |
0010 | 00 00 00 00 01 00 11 01                         |
I 16332 2023-09-17 10:20:36 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 31 |              C51
0010 | 2F 43 41 78 30 45 20 44 49 53 43 41 52 44 00 00 | /CAx0E DISCARD
I 16332 2023-09-17 10:20:36 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 02 00 00 05 00 00 04 01 00 00 00 00 0E 01 0B 01 |
0020 | FF FF FF FF FF FF FF FF FF FF 0F 01 01 01 03 01 |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0E 01 0B 01 |
0040 | FF FF FF FF FF FF FF FF 0F 01 01 01 03 01 FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:36 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 01 00 00 00 |      C
0010 | 00 01 06 00 00 00 00 00 02 05 00 00 FF FF 0E 00 |
0020 | 0E 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 0B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 0F 01 01 00 00 07 00 00 02 05 00 00 FF FF 03 00 |
0090 | 01 01 01 00 00 07 00 00 02 05 00 00 FF FF 01 00 |
00A0 | 03 01 03 00 00 07 00 00 02 05 00 00 FF FF 03 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:20:36 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 02 00 00 05 00 00 04 01 00 00 00 00 0E 01 0B 01 |
0020 | FF FF FF FF FF FF FF FF FF FF 0F 01 01 01 03 01 |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0E 01 0B 01 |
0040 | FF FF FF FF FF FF FF FF 0F 01 01 01 03 01 FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:36 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 03 00 |
0010 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:37 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 01 00 48 00 00 20 00 00 03 04 |         H
0010 | 00 00 00 00 01 42 F4 20                         |      B
I 16332 2023-09-17 10:20:37 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 31 |   $          C51
0010 | 2F 43 41 78 34 38 20 45 4E 44 20 54 55 52 4E 00 | /CAx48 END TURN
0020 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:37 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 02 00 00 05 00 00 04 01 00 00 00 00 0E 01 0B 01 |
0020 | 10 01 1D 01 06 01 FF FF FF FF 0F 01 01 01 03 01 |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0E 01 0B 01 |
0040 | 10 01 1D 01 06 01 FF FF 0F 01 01 01 03 01 FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:37 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 01 00 00 00 |      C
0010 | 00 01 06 00 00 00 00 00 02 05 00 00 FF FF 0E 00 |
0020 | 0E 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 0B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 10 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 0F 01 01 00 00 07 00 00 02 05 00 00 FF FF 03 00 |
0090 | 01 01 01 00 00 07 00 00 02 05 00 00 FF FF 01 00 |
00A0 | 03 01 03 00 00 07 00 00 02 05 00 00 FF FF 03 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:20:37 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 03 04 |
0010 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:37 - [Commands] Received from C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 05 00 00 00 20 00 00 00 00 00 80 3F             |            ?
I 16332 2023-09-17 10:20:37 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 00 00 0E 00 00 20 00 00 03 08 |
0010 | 00 00 00 00 00 00 0C 00                         |
I 16332 2023-09-17 10:20:37 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 30 |              C50
0010 | 2F 43 41 78 30 45 20 44 49 53 43 41 52 44 00 00 | /CAx0E DISCARD
I 16332 2023-09-17 10:20:37 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 05 00 00 08 00 00 00 00 00 13 00 08 00 |
0020 | 1A 00 05 00 FF FF FF FF FF FF 0A 00 07 00 04 00 |
0030 | 03 00 FF FF FF FF FF FF FF FF 00 00 13 00 08 00 |
0040 | 1A 00 05 00 FF FF FF FF 0A 00 07 00 04 00 03 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:37 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 03 05 00 00 FF FF 0F 00 |
0020 | 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 1A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 0A 00 05 00 00 00 00 00 03 05 00 00 FF FF 06 00 |
0090 | 07 00 04 00 00 07 00 00 03 05 00 00 FF FF 04 00 |
00A0 | 04 00 03 00 00 07 00 00 03 05 00 00 FF FF 03 00 |
00B0 | 03 00 04 00 00 05 00 00 03 05 00 00 FF FF 04 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:20:37 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 05 00 00 08 00 00 00 00 00 13 00 08 00 |
0020 | 1A 00 05 00 FF FF FF FF FF FF 0A 00 07 00 04 00 |
0030 | 03 00 FF FF FF FF FF FF FF FF 00 00 13 00 08 00 |
0040 | 1A 00 05 00 FF FF FF FF 0A 00 07 00 04 00 03 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:37 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 03 08 |
0010 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:38 - [Commands] Received from C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 04 00 00 00 20 00 00 00 00 00 80 3F             |            ?
I 16332 2023-09-17 10:20:38 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 00 00 0E 00 00 20 00 00 03 0C |
0010 | 00 00 00 00 00 00 05 00                         |
I 16332 2023-09-17 10:20:38 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 30 |              C50
0010 | 2F 43 41 78 30 45 20 44 49 53 43 41 52 44 00 00 | /CAx0E DISCARD
I 16332 2023-09-17 10:20:38 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 05 00 00 08 00 00 00 00 00 13 00 08 00 |
0020 | 1A 00 FF FF FF FF FF FF FF FF 0A 00 07 00 04 00 |
0030 | 03 00 FF FF FF FF FF FF FF FF 00 00 13 00 08 00 |
0040 | 1A 00 FF FF FF FF FF FF 0A 00 07 00 04 00 03 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:20:38 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 03 05 00 00 FF FF 0F 00 |
0020 | 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 1A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 0A 00 05 00 00 00 00 00 03 05 00 00 FF FF 06 00 |
0090 | 07 00 04 00 00 07 00 00 03 05 00 00 FF FF 04 00 |
00A0 | 04 00 03 00 00 07 00 00 03 05 00 00 FF FF 03 00 |
00B0 | 03 00 04 00 00 05 00 00 03 05 00 00 FF FF 04 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
