I 30034 2023-08-20 20:26:20 - [C-1] Created
I 30034 2023-08-20 20:26:20 - [Server] Client connected: C-1 on virtual connection 0x106904500 via T-9103-GC-login_server-VI
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0020 | 16 01 11 01 FF FF FF FF FF FF 0F 01 06 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 04 01 |
0040 | 16 01 11 01 FF FF FF FF 0F 01 06 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:42 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 01 00 00 00 |      C
0010 | 00 01 0F 00 00 00 00 00 04 02 00 00 FF FF 0F 00 |
0020 | 0B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 16 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 11 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 0F 01 02 00 00 00 00 00 04 02 00 00 FF FF 0C 00 |
0090 | 06 01 0C 00 00 07 00 00 04 02 00 00 FF FF 0C 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:32:42 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 03 00 00 08 01 00 00 00 00 0B 01 04 01 |
0020 | 16 01 11 01 FF FF FF FF FF FF 0F 01 06 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 04 01 |
0040 | 16 01 11 01 FF FF FF FF 0F 01 06 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:42 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 04 60 |                `
0010 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:43 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 01 00 48 00 00 A0 00 00 04 64 |         H      d
0010 | 00 00 00 00 01 42 6B A0                         |      Bk
I 30034 2023-08-20 20:32:43 - [Lobby/15] [Ep3::Server] 1/CAx48 END TURN
I 30034 2023-08-20 20:32:43 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 31 |   $          C51
0010 | 2F 43 41 78 34 38 20 45 4E 44 20 54 55 52 4E 00 | /CAx48 END TURN
0020 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:43 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 03 00 00 08 01 00 00 00 00 0B 01 04 01 |
0020 | 16 01 11 01 1D 01 FF FF FF FF 0F 01 06 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 04 01 |
0040 | 16 01 11 01 1D 01 FF FF 0F 01 06 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:43 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 01 00 00 00 |      C
0010 | 00 01 0F 00 00 00 00 00 04 02 00 00 FF FF 0F 00 |
0020 | 0B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 16 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 11 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 0F 01 02 00 00 00 00 00 04 02 00 00 FF FF 0C 00 |
0090 | 06 01 0C 00 00 07 00 00 04 02 00 00 FF FF 0C 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:32:43 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 04 64 |                d
0010 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:43 - [Commands] Received from C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 05 00 00 00 20 00 00 00 00 00 00 00             |
I 30034 2023-08-20 20:32:43 - [Commands] Received from C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 04 00 00 00 20 00 00 00 00 00 00 00             |
I 30034 2023-08-20 20:32:43 - [Commands] Received from C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 05 00 00 00 00 00 00 00 00 00 00 00             |
I 30034 2023-08-20 20:32:43 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 00 00 0E 00 00 40 00 00 04 68 |            @   h
0010 | 00 00 00 00 00 00 04 00                         |
I 30034 2023-08-20 20:32:43 - [Lobby/15] [Ep3::Server] 0/CAx0E DISCARD
I 30034 2023-08-20 20:32:43 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 30 |              C50
0010 | 2F 43 41 78 30 45 20 44 49 53 43 41 52 44 00 00 | /CAx0E DISCARD
I 30034 2023-08-20 20:32:43 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 04 00 00 08 00 00 00 00 00 0A 00 1D 00 |
0020 | 10 00 03 00 FF FF FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 0A 00 1D 00 |
0040 | 10 00 03 00 FF FF FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:43 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 01 05 00 00 FF FF 0F 00 |
0020 | 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 1D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 17 00 06 00 00 00 00 00 01 05 00 00 FF FF 06 00 |
0090 | 0F 00 04 00 00 00 00 00 01 05 00 00 FF FF 04 00 |
00A0 | 02 00 03 00 00 07 00 00 01 05 00 00 FF FF 03 00 |
00B0 | 12 00 01 00 00 07 00 00 01 05 00 00 FF FF 01 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:32:43 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 04 00 00 08 00 00 00 00 00 0A 00 1D 00 |
0020 | 10 00 03 00 FF FF FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 0A 00 1D 00 |
0040 | 10 00 03 00 FF FF FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:43 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 04 68 |                h
0010 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:44 - [Commands] Received from C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 04 00 00 00 20 00 00 00 00 00 00 00             |
I 30034 2023-08-20 20:32:44 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 00 00 0E 00 00 40 00 00 04 6C |            @   l
0010 | 00 00 00 00 00 00 03 00                         |
I 30034 2023-08-20 20:32:44 - [Lobby/15] [Ep3::Server] 0/CAx0E DISCARD
I 30034 2023-08-20 20:32:44 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 30 |              C50
0010 | 2F 43 41 78 30 45 20 44 49 53 43 41 52 44 00 00 | /CAx0E DISCARD
I 30034 2023-08-20 20:32:44 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 04 00 00 08 00 00 00 00 00 0A 00 1D 00 |
0020 | 10 00 FF FF FF FF FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 0A 00 1D 00 |
0040 | 10 00 FF FF FF FF FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:44 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 01 05 00 00 FF FF 0F 00 |
0020 | 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 1D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 17 00 06 00 00 00 00 00 01 05 00 00 FF FF 06 00 |
0090 | 0F 00 04 00 00 00 00 00 01 05 00 00 FF FF 04 00 |
00A0 | 02 00 03 00 00 07 00 00 01 05 00 00 FF FF 03 00 |
00B0 | 12 00 01 00 00 07 00 00 01 05 00 00 FF FF 01 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:32:44 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 04 00 00 08 00 00 00 00 00 0A 00 1D 00 |
0020 | 10 00 FF FF FF FF FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 0A 00 1D 00 |
0040 | 10 00 FF FF FF FF FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:44 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 04 6C |                l
0010 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:44 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 E0 0D 0D 00 00 80 00 00 04 70 |                p
0010 | 00 00 00 00 01 00 05 00 E7 80 84 A8 59 80 20 31 |             Y  1
I 30034 2023-08-20 20:32:44 - [Lobby/15] [Ep3::Server] 1/CAx0D END PHASE
I 30034 2023-08-20 20:32:44 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 31 |   $          C51
0010 | 2F 43 41 78 30 44 20 45 4E 44 20 50 48 41 53 45 | /CAx0D END PHASE
0020 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:44 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 04 70 |                p
0010 | 00 01 00 00                                     |
I 30034 2023-08-20 20:32:44 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 03 00 00 08 01 01 00 00 00 0B 01 04 01 |
0020 | 16 01 11 01 1D 01 FF FF FF FF 0F 01 06 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 04 01 |
0040 | 16 01 11 01 1D 01 FF FF 0F 01 06 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:44 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 04 70 |                p
0010 | 00 02 00 00                                     |
I 30034 2023-08-20 20:32:45 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 00 00 48 00 00 40 00 00 04 74 |         H  @   t
0010 | 00 00 00 00 00 42 6B A0                         |      Bk
I 30034 2023-08-20 20:32:45 - [Lobby/15] [Ep3::Server] 0/CAx48 END TURN
I 30034 2023-08-20 20:32:45 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 30 |   $          C50
0010 | 2F 43 41 78 34 38 20 45 4E 44 20 54 55 52 4E 00 | /CAx48 END TURN
0020 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:45 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 04 00 00 08 00 00 00 00 00 0A 00 1D 00 |
0020 | 10 00 08 00 05 00 FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 0A 00 1D 00 |
0040 | 10 00 08 00 05 00 FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:45 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 00 00 00 00 |      C
0010 | 00 00 0F 00 00 00 00 00 01 05 00 00 FF FF 0F 00 |
0020 | 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 1D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 17 00 06 00 00 00 00 00 01 05 00 00 FF FF 06 00 |
0090 | 0F 00 04 00 00 00 00 00 01 05 00 00 FF FF 04 00 |
00A0 | 02 00 03 00 00 07 00 00 01 05 00 00 FF FF 03 00 |
00B0 | 12 00 01 00 00 07 00 00 01 05 00 00 FF FF 01 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:32:45 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 04 74 |                t
0010 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 E0 0D 0D 00 00 80 00 00 04 78 |                x
0010 | 00 00 00 00 00 00 05 00 E7 80 D4 46 59 80 20 31 |            FY  1
I 30034 2023-08-20 20:32:46 - [Lobby/15] [Ep3::Server] 0/CAx0D END PHASE
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 30 |   $          C50
0010 | 2F 43 41 78 30 44 20 45 4E 44 20 50 48 41 53 45 | /CAx0D END PHASE
0020 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 04 78 |                x
0010 | 00 01 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 04 00 00 08 00 01 00 00 00 0A 00 1D 00 |
0020 | 10 00 08 00 05 00 FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 0A 00 1D 00 |
0040 | 10 00 08 00 05 00 FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 04 00 00 08 00 01 00 00 00 0A 00 1D 00 |
0020 | 10 00 08 00 05 00 FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 0A 00 1D 00 |
0040 | 10 00 08 00 05 00 FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 04 00 00 08 00 01 00 00 00 0A 00 1D 00 |
0020 | 10 00 08 00 05 00 FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 0A 00 1D 00 |
0040 | 10 00 08 00 05 00 FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 03 00 00 08 01 01 00 00 00 0B 01 04 01 |
0020 | 16 01 11 01 1D 01 FF FF FF FF 0F 01 06 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 04 01 |
0040 | 16 01 11 01 1D 01 FF FF 0F 01 06 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 03 00 00 08 01 01 00 00 00 0B 01 04 01 |
0020 | 16 01 11 01 1D 01 FF FF FF FF 0F 01 06 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 04 01 |
0040 | 16 01 11 01 1D 01 FF FF 0F 01 06 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 01 00 00 05 00 00 06 01 00 00 00 00 14 02 11 02 |
0020 | 0C 02 1A 02 04 02 FF FF FF FF 1D 02 06 02 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 14 02 11 02 |
0040 | 0C 02 1A 02 04 02 FF FF 1D 02 06 02 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 04 00 00 03 00 00 05 01 00 00 00 00 10 03 1D 03 |
0020 | 0E 03 13 03 18 03 FF FF FF FF 19 03 0B 03 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 10 03 1D 03 |
0040 | 0E 03 13 03 18 03 FF FF 19 03 0B 03 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 08 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 11 11 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 11 11 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 11 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 43 43 44 42 43 44 C6 C6 C7 C6 C7 C8 04 00 06 02 | CCDBCD
0120 | 02 00 11 33 00 00 00 00 A8 02 00 00 00 00 00 00 |    3
0130 | 00 00 00 03 06 00 00 0F 01 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 01 00 00 04 00 00 08 00 01 00 00 00 0A 00 1D 00 |
0020 | 10 00 08 00 05 00 FF FF FF FF 17 00 0F 00 02 00 |
0030 | 12 00 FF FF FF FF FF FF FF FF 00 00 0A 00 1D 00 |
0040 | 10 00 08 00 05 00 FF FF 17 00 0F 00 02 00 12 00 |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 03 00 00 08 01 01 00 00 00 0B 01 04 01 |
0020 | 16 01 11 01 1D 01 FF FF FF FF 0F 01 06 01 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 04 01 |
0040 | 16 01 11 01 1D 01 FF FF 0F 01 06 01 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:32:46 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 01 00 00 05 00 00 06 01 00 00 00 00 14 02 11 02 |
0020 | 0C 02 1A 02 04 02 FF FF FF FF 1D 02 06 02 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 14 02 11 02 |
0040 | 0C 02 1A 02 04 02 FF FF 1D 02 06 02 FF FF FF FF |
