I 48349 2023-05-26 15:59:02 - [C-3] Created
I 48349 2023-05-26 15:59:02 - [Server] Client connected: C-3 on virtual connection 0x1096042b0 via T-9103-GC-login_server-VI
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0910 | E0 FF 0B 00 F6 00 91 13 0D C6 F6 49 6E 64 5D 69 |            Ind]i
0920 | C9 F6 6C 72 70 50 17 5B CD FC 5B 78 FF 0E 0E C0 |   lrpP [  [x
0930 | F8 11 DB F8 FF 3F 34 40 9A 7D 03 80 C8 0E 02 AD |      ?4@ }
0940 | 07 A0 01 0A 06 E3 7E E8 FB 21 AE 40 9A 15 6E 31 |       ~  ! @  n1
0950 | C4 AE 6B D8 56 F8 FF 40 35 C0 F6 48 00 47 45 DF |   k V  @5  H GE
0960 | C0 F6 0C 53 68 6F 74 C0 D1 86 36 5A 40 E4 40 C2 |    Shot   6Z@ @
0970 | AC F2 60 E4 09 5B 00 91 14 05 40 BF 28 0B 46 BF |   `  [    @ ( F
0980 | FF 42 E4 4E 61 6E 6F 20 44 72 BB 61 67 10 75 1D |  B Nano Dr ag u
0990 | 01 0E 40 C1 1B DF 1D 0C 02 6F 33 40 9A 10 32 B6 |   @      o3@  2
09A0 | C0 AB 09 53 C8 F8 23 37 80 C8 44 F5 EA 00 B6 37 |    S  #7  D    7
09B0 | 80 C8 1D 48 61 6C AB 6C 6F 70 C8 21 C0 18 1A C2 |    Hal lop !
09C0 | 87 6D E5 80 ED 43 38 C0 3D 44 EF 5B 00 6C 37 05 |  m   C8 =D [ l7
09D0 | 00 DB 0E 00 47 E4 FF 02 B6 53 75 70 70 72 65 73 |     G    Suppres
09E0 | 7F 73 65 64 20 47 75 6E 6B 00 DB 2E 68 42 08 C2 |  sed Gunk  .hB
09F0 | 89 1B AB C0 F6 43 39 40 2B 44 06 91 C0 18 30 F6 |      C9@+D    0
0A00 | C0 D1 10 09 C6 F6 13 88 07 EF D1 46 6C 61 C9 A3 |            Fla
0A10 | 56 69 7B 73 69 C8 DA 1C 01 58 00 6D 40 9B 17 02 | Vi{si    X m@
0A20 | 22 1C C0 F6 43 3A DB 00 91 44 F5 85 C8 D4 D0 F7 | "   C:   D
0A30 | 15 02 DA 20 47 14 00 47 14 02 C6 F6 1B D7 58 0F |     G  G      X
0A40 | A1 00 47 10 C0 87 35 02 DF 01 6C 76 2A 32 C0 3C |   G   5   lv*2 <
0A50 | 18 1D B6 C8 F8 23 3B 00 6C 44 F4 C0 62 0A F5 E8 |      #; lD  b
0A60 | 40 06 37 00 B6 0E 40 13 89 BF 43 68 61 6F 73 20 | @ 7   @   Chaos
0A70 | A5 F6 EA F0 DA 19 40 2B 1B 02 D4 02 6A DA C0 87 |       @+    j
0A80 | 0F 04 FF 32 04 FF F8 9B 03 4D C0 CF 1C 48 DA ED |    2     M   H
0A90 | 3C C0 F6 3F 04 FD F8 13 AD 87 50 92 15 00 C0 62 | <  ?      P    b
0AA0 | 0C 80 7E 1F ED 08 C2 F6 1E C6 D1 42 65 43 72 73 |   ~        BeCrs
0AB0 | FD 6B AF 80 59 20 6D 65 68 40 2B 16 82 ED A0 81 |  k  Y meh@+
0AC0 | C0 63 0F 40 E3 0A B6 40 92 27 3D C0 3D 48 D1 C0 |  c @   @ '= =H
0AD0 | 18 44 FD 06 C6 87 07 D0 03 E9 4D F7 61 64 68 B8 |  D        M adh
0AE0 | 87 22 01 66 65 AA C0 D1 0D 45 E4 04 47 4C F4 76 |  " fe    E  GL v
0AF0 | F8 FF 3F 3E 80 ED 47 0F A0 6B 60 FF 09 06 90 F7 |   ?>  G  k`
0B00 | 1A 40 2B 19 01 FD 46 E4 87 ED 54 68 72 65 61 DD |  @+   F   Threa
0B10 | 64 38 2B 20 01 04 80 EE 0E 3E 5A 80 EE 0D 00 47 | d8+      >Z    G
0B20 | 10 0C 42 50 6E E0 32 31 B5 F4 5B C8 F8 23 3F C0 |   BPn 21  [  #?
0B30 | F6 40 03 80 50 19 AD 20 BE 0B F8 FF 15 06 40 E4 |  @  P         @
0B40 | 0B 46 06 7D 1F C7 18 6F 75 6E 74 ED 30 DB 1B 00 |  F }   ount 0
0B50 | 6C 16 17 C2 F6 72 35 D6 C7 F6 09 81 EC 00 FF 0B | l    r5
0B60 | 16 74 E0 6F 31 31 DB 84 EC 96 C8 F8 23 40 00 6C |  t o11      #@ l
0B70 | 44 EB 0A 45 9A 40 50 3F B6 F6 02 B6 1A DE F5 43 | D  E @P?       C
0B80 | 61 6E 6D 65 40 9A 86 41 C0 87 4C D3 AF C0 F6 4D | anme@  A  L    M
0B90 | 57 61 6E C8 18 23 C0 87 16 6D 30 C5 87 1F C0 F6 | Wan  #   m0
0BA0 | 43 42 DD C0 F6 4C 80 ED 4E 52 6F 90 0F 24 01 DB | CB   L  NRo  $
0BB0 | 01 74 21 47 33 00 B7 17 20 76 C0 F6 43 43 00 DB |  t!G3    v  CC
0BC0 | 43 0B B7 FB 00 DB 41 00 00 DB 12 47 61 74 68 BA | C     A    Gath
0BD0 | 08 DB 21 01 99 66 66 00 DB 11 B6 C7 D1 F5 C0 F6 |   !  ff
0BE0 | 43 44 80 C8 47 56 A0 F6 0B 02 C0 FF 16 80 ED 21 | CD  GV         !
0BF0 | AB FB C7 1E C6 3D B0 59 20 FE F4 DA 80 A4 18 C2 |      = Y
0C00 | F6 1D C0 F6 43 45 56 00 91 44 F2 24 DB 40 ED 0F |     CEV  D $ @
0C10 | EB 40 E4 32 09 46 E4 02 91 4D 61 FD 67 81 0F 6C |  @ 2 F   Ma g  l
0C20 | 20 50 69 65 EB 63 65 00 B6 31 C4 AC 1E 21 D7 02 |  Pie ce  1   !
0C30 | 08 64 80 10 12 46 E3 1E 6D 23 C8 F8 23 46 00 91 |  d   F  m#  #F
0C40 | 44 F3 DB C5 87 D6 C0 F6 40 08 C6 F6 17 FF 70 0B | D       @     p
0C50 | B9 43 2D 53 6F 72 57 63 65 72 FB 90 18 C8 19 BB |  C-SorWcer
0C60 | 00 DB 1F 02 C0 F5 1E 03 10 00 21 1C A9 24 ED 47 |           !  $ G
0C70 | C0 F6 3F D6 9B 2D D2 24 BF 63 34 EB AE C0 F6 0C |   ?  - $ c4
0C80 | 05 06 00 6C 2D 38 AC 09 AE 41 E4 3F 3F 08 B1 40 |    l-8   A ??  @
0C90 | F8 FF 47 6D 48 C0 F6 44 D3 C5 F6 EB 6F C0 F6 74 |   GmH  D    o  t
0CA0 | 01 10 66 82 EE 33 7F 80 EF 15 1D 3D 02 08 6B 74 |   f  3     =  kt
0CB0 | 6D 00 90 16 42 E4 D9 E0 FC 23 49 D5 00 91 47 C0 | m   B    #I   G
0CC0 | 18 13 40 E4 21 00 91 0E 01 FA 00 91 09 C2 F6 4E |   @ !          N
0CD0 | 61 67 61 DA C0 F6 23 F0 DC 0F 05 80 7E 0C 25 6F | aga   #     ~ %o
0CE0 | 02 09 39 39 80 58 11 74 87 02 B5 32 34 4B 26 D6 |   99 X t   24K&
0CF0 | C8 F8 23 4A 80 ED 44 41 6C 03 AD EE C5 74 ED C0 |   #J  DAl    t
0D00 | F6 0B 8B ED DA 40 75 24 80 ED 3B 5A 40 2B 1C 03 |      @u$  ;Z@+
0D10 | DB 02 09 40 4F 18 31 81 51 0D 75 03 80 7D 0F C3 |    @O 1 Q u  }
0D20 | D0 64 36 5B C4 85 20 13 44 4B 00 DB 48 B5 05 3E |  d6[    DK  H  >
0D30 | 40 E4 0D C0 F6 1F 01 C0 F6 63 B6 00 DB 43 4C C0 | @        c   CL
0D40 | F6 48 EA C5 D1 6D EC 00 DB 40 01 C0 D1 92 4D DB |  H   m   @    M
0D50 | C0 F6 4C EA C0 F6 2F 05 C0 F6 43 01 6B 3C 34 40 |   L   /   C k<4@
0D60 | E5 18 81 ED 9A 7B 42 50 00 C0 D1 18 1D 1D 03 AB |      {BP
0D70 | 80 0D 22 4E 80 C8 48 85 50 40 2B 0D AA 40 E4 17 |   "N  H P@+  @
0D80 | C0 18 11 C0 F6 3B 00 DB 1F EE C0 F7 1E 03 62 00 |      ;        b
0D90 | DA 0E 0E 74 62 C7 F5 E6 E4 AA ED 4F 00 B6 4B C3 |    tb      O  K
0DA0 | F6 6D EC 00 DB 40 01 00 DB 92 50 D5 80 C8 48 25 |  m   @    P   H%
0DB0 | DB 00 B6 25 80 ED 1C 02 6E C0 F6 2F 6E 33 C0 3D |    %    n  /n3 =
0DC0 | 1B 34 DB C0 F6 43 51 80 ED 48 E9 C0 AC 48 02 D6 |  4   CQ  H   H
0DD0 | C0 D1 92 52 C0 F6 FF F8 FF 26 53 B6 C0 F6 44 D6 |    R     &S   D
0DE0 | 05 22 ED C0 AC 0F AE C0 F6 64 01 48 00 24 1B 02 |  "       d H $
0DF0 | 47 6D 33 80 C7 12 74 42 05 33 68 E0 07 28 2B 24 | Gm3   tB 3h  (+$
0E00 | 54 DB 00 6C 40 05 80 34 11 05 80 34 28 06 F6 80 | T  l@  4   4(
0E10 | 34 13 23 C6 F6 4D 65 74 D7 65 6F 72 C0 F6 21 80 | 4 #  Met eor  !
0E20 | 34 1F 30 BE 80 7F 19 35 00 20 F0 C8 F8 23 6D 56 | 4 0    5     #mV
0E30 | 80 0F 40 02 C5 ED EB 55 24 BF 40 E4 0D 0B 91 80 |   @    U$ @
0E40 | ED 2B FB 42 50 0A DE F5 42 6F 6F 6D 6D 61 40 E4 |  + BP   Boomma@
0E50 | 85 57 C0 F6 40 03 55 24 91 E3 AC 00 DB 11 00 6C |  W  @ U$       l
0E60 | 2A EE FF 08 C6 F6 17 70 DF 07 D1 47 6F 62 B0 F6 | *      p   Gob
0E70 | 23 01 6D 4C 40 08 1C 27 C0 F6 43 58 6B C0 F6 44 | # mL@  '  CXk  D
0E80 | EF 00 6C 18 C0 F6 2F 06 7D C6 F6 C1 28 01 47 69 |   l   / }   ( Gi
0E90 | 67 B7 B0 F6 23 01 41 40 E5 0E 3E 00 DB 0C 5B 28 | g   # A@  >   [(
0EA0 | 02 C0 DF 0F 0D C2 18 B7 C6 88 1D 82 C8 F8 23 59 |               #Y
0EB0 | 40 E4 44 FA 86 ED 40 E4 4E 53 61 76 61 7F 67 65 | @ D   @ NSava ge
0EC0 | 20 57 6F 6C 66 EB 40 2B 31 69 A1 F7 C2 F7 07 09 |  Wolf @+1i
0ED0 | B7 02 26 39 F8 D9 0D 3D 40 9B 11 B6 F8 FF 1F 5A |   &9   =@      Z
0EE0 | 80 ED 44 F0 A5 ED F5 E8 40 9A 0F 00 DB 3E 61 72 |   D     @    >ar
0EF0 | 62 70 FD 6F 75 73 EF A8 F6 1D 01 40 32 78 FF 0D | bp ous     @2x
0F00 | 27 72 6E C6 F7 34 36 00 DB 46 5B 5B C0 F6 40 01 | 'rn  46  F[[  @
0F10 | 60 E4 0A E8 40 9A 0F 1F C0 F6 3D 52 61 67 20 6E | `   @     =Rag n
0F20 | FC 70 70 79 C0 62 3C 2A 5B C0 F6 43 5C 40 E4 44 |  ppy b<*[  C\@ D
0F30 | EB C0 AC 18 F5 00 DB 2F C7 F6 61 F4 01 41 6C 42 |        /  a  AlB
0F40 | C8 F6 23 D8 56 DB C0 F6 1C 2B C0 F6 43 5D C0 F6 |   # V    +  C]
0F50 | 44 F0 D6 A5 ED E8 40 7E 09 50 5A 15 00 D6 30 B5 | D     @~ PZ   0
0F60 | 1F 09 C6 F6 43 2B 6F EF 6E 65 73 74 00 B6 21 40 |     C+o nest  !@
0F70 | 31 6E 40 E4 17 32 33 40 E4 46 5E F5 40 E4 50 C0 | 1n@  23@ F^ @ P
0F80 | D1 46 82 ED 4D 6F 74 EF 68 6D 61 6E B0 F6 1F 01 |  F  Mot hman
0F90 | 26 BB 39 33 C0 D2 1B 02 24 80 A2 1D B6 F8 FF 23 | & 93    $      #
0FA0 | 5F C0 F6 40 04 C4 18 B6 67 C8 EA 40 E4 2B 02 B0 | _  @    g  @ +
0FB0 | FF 0F FE C0 F6 0B 06 48 69 6C 64 65 D7 62 65 61 |        Hilde bea
0FC0 | 68 A3 1E 80 C8 15 6E DD 31 84 C8 00 2C 80 ED 43 | h     n 1   ,  C
0FD0 | 60 DA C0 F6 40 82 0F F4 65 A3 EC AA 00 DB 2F C0 | `   @   e     /
0FE0 | F6 10 40 E4 0C C4 F6 B7 6C 75 65 C0 F6 1E 1C 00 |   @     lue
0FF0 | B7 1B 57 20 2D 02 40 05 19 83 59 DB C8 F8 23 61 |   W - @   Y   #a
1000 | C0 D1 48 EB C0 D1 48 0B FE 86 ED 45 76 69 6C 20 |   H   H    Evil
1010 | 53 6F 68 61 72 6B 40 9A 80 62 5B 00 91 48 EA 40 | Sohark@  b[  H @
1020 | BF 44 05 C6 F6 F7 82 A3 50 61 C8 F6 24 01 62 64 |  D      Pa  $ bd
1030 | F5 66 48 E4 0B 80 EE 0D 00 2E 02 B6 40 E3 16 36 |  fH      .  @  6
1040 | 44 E3 07 C8 F8 23 AD 63 00 91 48 ED E0 90 09 80 | D    # c  H
1050 | ED 3A FD 01 C6 F6 0B B8 03 E9 47 BD 75 80 ED 24 |  :        G u  $
1060 | 01 6C 32 80 7E 13 FA 21 23 43 9B 2F 02 41 32 DA |  l2 ~  !#C / A2
1070 | 80 7D 17 42 E4 28 C8 F8 23 64 5A 80 C8 44 66 2B |  } B (  #dZ  Df+
1080 | E9 40 BF 0D FB C0 F6 21 05 40 E4 1C 50 6F 69 73 |  @     ! @  Pois
1090 | BF 6F 6E 20 4C 69 6C E8 B5 1C DB 01 0B 00 92 1C |  on Lil
10A0 | 30 40 E4 43 65 6A 40 E4 44 66 E4 C0 F6 0E 03 6D | 0@ Cej@ Df     m
10B0 | 00 B6 2A C3 F6 01 C3 62 0B AB 40 06 09 72 D8 F6 |   *    b  @  r
10C0 | 20 00 B6 22 C0 62 1F 6D 03 40 05 16 38 40 BE 0A |    " b m @  8@
10D0 | 66 DB 80 C8 44 F6 00 B6 48 09 C6 F6 13 FF 88 00 | f   D   H
10E0 | 06 47 72 61 73 73 03 20 41 FC EE F9 69 6E 00 DB |  Grass  A   in
10F0 | 1A 66 66 E2 40 E5 19 7A 2C 72 FA 00 DB 0D C0 62 |  ff @  z,r     b
1100 | 09 34 35 00 1D DB 32 03 00 DA 22 67 C0 F6 44 FA |  45   2   "g  D
1110 | 6A 65 BF C0 F6 30 40 E4 10 0A FF C6 F6 0F A0 03 | je   0@
1120 | E9 4E 61 6E 7F 6F 20 44 72 61 67 6F C9 D8 F6 19 |  Nan o Drago
1130 | C5 C0 AD 1E 02 AD 4E 80 59 15 32 04 FF 68 A2 24 |       N Y 2  h $
1140 | 6D 68 C0 AC 44 EE 80 ED 0A E9 FB C0 F6 2B 03 80 | mh  D        +
1150 | C8 1E 6E 20 41 72 BB 6D 73 40 2B 3E 02 43 C0 F5 |   n Ar ms@+> C
1160 | 1C B7 A1 03 09 C0 D0 0E 05 40 4E 09 21 38 F2 41 |          @N !8 A
1170 | B5 ED 69 C0 D1 48 E8 40 75 44 5E 80 ED 0C 48 69 |   i  H @uD^   Hi
1180 | 64 D1 62 DF 00 91 21 26 31 30 36 40 9A 19 35 56 | d b   !&106@  5V
1190 | C0 D1 43 6A C0 F6 5D 80 59 34 E1 84 C8 B8 06 4D |   Cj  ] Y4     M
11A0 | 69 F7 67 69 75 C0 F6 22 61 31 30 B6 98 F7 0C 03 | i giu  "a10
11B0 | C0 F6 51 6B C0 AC 47 6B 07 CF E4 FF C0 F6 2D 05 |   Qk  Gk      -
11C0 | F7 40 E4 1D 6F 66 F1 B5 6C 79 20 EF 53 6C 69 6D |  @  of  ly  Slim
11D0 | 30 C3 19 01 27 5A 00 DB 1E 98 11 0F 3D 40 E5 09 | 0   'Z      =@
11E0 | 7F 71 E4 11 03 29 31 30 37 AB C0 86 1E 6C 00 DB |  q   )107    l
11F0 | 48 46 9A C0 F6 3D AE C0 AC 0C 50 6F C8 F6 23 C0 | HF   =    Po  #
1200 | F6 21 6B 28 30 00 FF 1C C2 F6 38 5B C0 F6 1E 6D |  !k(0     8[   m
1210 | 00 91 48 E8 C0 D1 33 33 40 9A 14 0C A8 FC AC 06 |   H   33@
1220 | 44 75 62 63 68 5D 69 68 9E 20 01 10 00 B8 13 BF | Dubch]ih
1230 | C7 F8 38 02 54 6D 63 49 C0 6B 2B 31 40 BE 15 28 |   8 TmcI k+1@  (
1240 | 75 24 6E CD C0 AC 4C C0 D1 3F 01 F9 AD 0C C6 AC | u$n   L  ?
1250 | 47 91 ED B8 F6 22 15 01 40 C0 0F C0 AE 0A B7 E6 | G    "  @
1260 | 39 02 C0 AD 1E 03 00 45 22 AD 6F C0 D1 44 E9 C0 | 9      E" o  D
1270 | 3D 17 C0 D1 34 FD 0C 06 DB 43 61 6E 61 64 EB 69 | =   4    Canad i
1280 | 6E 60 9E 1F 81 C8 31 32 7A 00 DC 15 C0 62 24 03 | n`    12z    b$
1290 | 3C 32 6D 00 B5 1B 23 DF 70 C0 18 4C EC AB C0 F6 | <2m   # p  L
12A0 | 40 05 C0 F6 0F D0 F6 20 C0 AC 22 56 80 7E 42 71 | @         "V ~Bq
12B0 | 40 E4 48 80 ED 12 B5 00 47 21 80 7E 14 C4 F6 D3 | @ H     G! ~
12C0 | 01 22 FF 69 6E 6F 77 20 42 65 61 6E 30 50 1D 01 |  " inow Bean0P
12D0 | 03 80 EF 0E 0D BF C0 F6 0C 13 02 29 31 31 B0 AB |            )11
12E0 | 0C B6 C7 F5 6E 40 50 28 72 80 C8 44 AD EF A5 ED |     n@P(r  D
12F0 | E9 80 ED 3E 00 DB 0E DE C4 F6 47 6F 6C 50 79 1D |    >      GolPy
1300 | 01 D5 10 00 DB 13 04 DD 39 DB 3A DA 80 C8 20 80 |         9 :
1310 | A3 22 73 C0 F6 44 F0 DA C0 D1 15 87 ED 05 10 FE |  "s  D
1320 | 17 04 F6 40 50 13 0C 46 50 47 61 72 F7 61 6E 7A |    @P  FPGar anz
1330 | 40 E4 21 62 6D 68 D7 70 2D 68 E8 DD 09 80 C9 0D | @ !bmh p-h
1340 | 18 AF 02 09 61 64 40 C1 0C C0 87 09 BD 32 41 74 |     ad@      2At
1350 | 3B 03 0E 40 E2 1B B6 4C 4F 74 40 E4 44 EC E0 3D | ;  @   LOt@ D  =
1360 | 09 DA C0 62 3E C2 D1 0D 06 DB 44 DE 49 B6 6E 69 |    b>     D I ni
1370 | 61 60 C3 1F 01 6D 41 80 ED 0E 3E 80 EE 0C 28 5B | a`   mA   >   ([
1380 | 80 A3 43 75 C0 F6 48 E8 40 50 11 F5 F8 FF 21 C0 |   Cu  H @P    !
1390 | F6 19 02 B6 4C 61 20 B6 A8 F6 23 01 89 ED 2F C0 |     La    #   /
13A0 | 3E 15 BE C2 3D 0F 02 04 30 80 59 1A DB 00 10 B8 | >   =   0 Y
13B0 | FA 23 76 80 C8 44 EF EA A0 A3 09 40 50 42 84 ED |  #v  D     @PB
13C0 | D4 1B D7 59 53 6F C0 F6 25 80 C9 16 31 BE 84 C9 |    YSo  %   1
13D0 | 3C 02 62 65 00 46 1B 6D 02 C8 F8 23 77 40 9A 48 | < be F m   #w@ H
13E0 | E8 EB C0 D1 44 0A C6 F6 C2 D1 44 65 07 6C 73 61 |     D     De lsa
13F0 | 1B 6F A0 CC 1F 01 10 66 C2 F6 33 FD 00 DC 12 02 |  o     f  3
1400 | DD 3D 02 54 64 6B B5 2B 28 E3 0B C0 F6 0D 3E C0 |  = Tdk +(     >
1410 | D0 1F D4 FF 78 C0 AC 48 EA D6 C0 AC 44 07 47 E4 |     x  H    D G
1420 | 01 47 43 AB 6C 61 C0 F1 23 00 B6 20 C0 3C 1E B6 |  GC la  #    <
1430 | 80 59 23 79 40 75 64 06 00 6C 2C FE C3 F6 0F A0 |  Y#y@ud  l,
1440 | 07 D3 42 75 5D 6C 80 79 23 01 30 80 EF 0E 17 83 |   Bu]l y# 0
1450 | ED 72 33 04 DB EA 19 02 00 FF 14 C6 F5 07 40 B7 |  r3           @
1460 | 03 09 31 40 BF 20 7A 00 DB 44 AD F0 80 A3 0A E9 |   1@  z  D
1470 | 40 BF 2B C0 F6 10 7D 02 C6 F6 1B 58 0B B9 BB C1 | @ +   }    X
1480 | F6 63 68 ED 22 01 4A 40 C1 1C 6D 42 80 C8 43 7B |  ch " J@  mB  C{
1490 | 00 47 44 F9 6C FC F2 80 A3 33 03 FB E0 FE 0F 08 |  GD l    3
14A0 | C6 F6 17 70 07 D1 75 44 31 22 89 A3 6C 72 ED 50 |    p  uD1"  lr P
14B0 | 0A 1D C0 D1 17 33 44 E6 2C 02 BB 28 32 C0 AC 1D |      3D ,  (2
14C0 | 45 00 00 DB 20 AD 7C 40 E4 48 EA 80 7E 33 00 47 | E     |@ H  ~3 G
14D0 | 14 FA 00 B6 09 C2 F6 47 75 6E 6E BA A8 D1 1D C1 |        Gunn
14E0 | 87 32 35 40 50 19 B0 81 48 00 80 A3 2D E5 04 40 |  25@P   H   -  @
14F0 | E4 0C 71 7D 5A 40 E4 44 40 06 0B EB C0 F6 3C 6D |   q}Z@ D@     <m
1500 | 47 BF C2 62 44 31 91 68 6B B8 F6 21 01 40 77 22 | G  bD1 hk  ! @w"
1510 | F8 FF 3F 7E 6B 40 E4 44 F5 C5 F6 02 BF F1 FD 80 |   ?~k@ D
1520 | C8 3C 00 DB 0C 43 68 61 6F 73 7F 20 53 6F 72 63 |  <   Chaos  Sorc
1530 | 65 72 ED B0 F6 1A 80 59 20 4F 40 2B 1C 43 03 E5 | er     Y O@+ C
1540 | 44 00 FE 1C E2 7F 6A C0 F6 4C 80 A3 0E C0 F6 21 | D     j  L     !
1550 | 02 BB B0 FF 0F 03 C6 F6 13 89 41 BF 7E C3 F6 42 |           A ~  B
1560 | 72 69 6E 67 7F 78 ED 1B 01 62 64 66 2A 32 DF 00 | ring x   bdf*2
1570 | B7 18 2E 02 72 36 C0 F7 1B 1A B5 03 80 0D 19 87 |   . r6
1580 | EB 8A C0 F6 3F 6D 04 3E B8 D1 10 F8 11 02 DB 40 |     ?m >       @
1590 | 75 2C 01 06 B6 1E 6D FF 06 BF 41 74 74 61 63 6B | u,    m   Attack
15A0 | 30 E6 46 D6 F8 FF 3D 8B C0 F6 40 ED DC 07 B5 D5 | 0 F   =   @
15B0 | 00 C9 19 C0 F6 2A 09 C6 F6 FE 42 06 48 65 61 76 |      *    B Heav
15C0 | 79 20 D6 90 F6 84 8C C0 F6 40 DD F7 07 55 D2 80 | y        @   U
15D0 | ED 33 40 E4 0B 80 ED 0D BF 82 A3 53 6C 61 73 68 |  3@        Slash
15E0 | 88 ED 84 5B 00 8D 80 ED 48 D4 80 ED 33 BB C0 F6 |    [    H   3
15F0 | 10 08 C6 F6 17 70 86 ED 76 90 F6 84 8E 80 ED 47 |      p  v      G
1600 | 0B B7 FD 40 E4 44 80 ED 0C 41 73 73 61 75 FD 6C |    @ D   Assau l
1610 | E8 66 20 01 01 35 2D 66 E2 40 76 15 F8 00 45 B6 |  f   5-f @v   E
1620 | C0 F6 43 8F C0 F6 8E 05 C6 F6 FF 07 D0 03 E9 53 |   C            S
1630 | 70 6C 69 BF 74 20 42 6F 6F 73 A0 F6 1C DB 01 01 | pli t Boos
1640 | 40 4F 0E 0D C0 F6 0C 46 B6 C0 F6 43 90 40 E4 48 | @O     F   C @ H
1650 | D0 C0 F6 1A ED 05 C0 F6 28 02 C6 F6 0B B8 BF 07 |         (
1660 | D1 50 75 6E 63 70 E4 22 D7 01 4C 00 C0 F6 18 81 |  Puncp "  L
1670 | 7F 27 B6 C0 F6 43 91 C0 F6 40 05 40 BF 19 6E C0 |  '   C   @ @  n
1680 | F6 19 01 10 E4 FF 00 FD 00 DB 0F C7 F6 1B 59 00 |               Y
1690 | 06 52 5F 69 67 68 74 20 D4 DA 6B 60 F6 1A 01 80 |  R_ight   k`
16A0 | FC 0F C0 F6 0D 47 5B C0 F6 43 92 C0 F6 40 04 80 |      G[  C   @
16B0 | C8 19 B7 80 ED 1D 11 00 C0 F6 10 01 40 BF 09 5E |             @  ^
16C0 | C2 62 4C 65 66 C8 F6 22 68 CA 4D C0 F6 1C 48 DB |  bLef  "h M   H
16D0 | C0 F6 43 93 C0 AC 48 D0 00 DB 33 03 FE C0 AC 1C |   C   H   3
16E0 | 4C 6F 6E 67 20 41 5B 72 6D 40 BF 82 94 00 B6 48 | Long A[rm@     H
16F0 | DB C0 F6 24 01 E0 FF 0E 00 C0 F6 0F 06 BE C0 D1 |    $
1700 | 0C 6E 69 70 65 00 B6 85 6D 95 C0 D1 48 D2 80 ED |  nipe   m   H
1710 | 33 04 FB 00 DB 0F 01 C0 D1 0B 52 6F 75 6E 6D 64 | 3         Rounmd
1720 | 02 B6 79 C0 F6 80 97 F5 80 C8 64 40 BF 29 C0 AC |   y       d@ )
1730 | 0C 44 6F 75 57 62 6C 65 38 9A 20 40 06 11 DB 40 |  DouWble8  @   @
1740 | BF 0C 13 C0 F6 43 98 C0 F6 40 06 F6 C0 F6 4C 03 |      C   @    L
1750 | C6 F6 1F 44 1B F7 59 52 75 B8 A3 24 01 03 64 DA |    D  YRu  $  d
1760 | 48 2C 0C C0 F6 0E 49 C0 F6 43 99 5A 00 91 79 42 | H,    I  C Z  yB
1770 | F7 10 00 91 18 7B 41 F4 04 42 75 74 69 63 5B B0 |      {A  Butic[
1780 | 87 83 9A C0 87 7D 05 C0 F6 0F EF 80 A3 0D 74 61 |      }        ta
1790 | 62 C8 D1 85 00 9C B6 C0 F6 48 D1 80 ED 34 10 26 | b        H   4 &
17A0 | E4 FE 80 7E 12 01 43 72 6F 73 73 76 C0 D1 85 9D |    ~  Crossv
17B0 | C0 F6 47 0F A6 6D 00 91 4D 01 22 D4 84 E4 20 AF |   G  m  M "
17C0 | E0 48 1F 01 6D 36 C0 19 13 C5 AC DB 00 4A C0 F6 |  H  m6       J
17D0 | 43 9E C0 F6 48 A0 5A 60 FF 09 48 19 0F 09 C0 F6 | C   H Z`  H
17E0 | 29 E1 47 BF B0 0B BC 54 DF 68 72 65 61 64 C0 D1 | ) G    T hread
17F0 | 21 04 B5 30 C0 F6 18 C1 D1 4B 88 9F 10 7F 0D 74 | !  0     K     t
1800 | 30 33 00 64 32 75 45 2A C8 13 11 04 FF 34 34 A9 | 03 d2uE*     44
1810 | 05 FF FF A0 40 BF 53 B5 01 38 94 0E C0 F6 19 06 |     @ S  8
1820 | C0 F6 0F 76 82 0F 22 84 59 0F A4 F7 C1 D1 72 67 |    v  " Y     rg
1830 | B8 AC 21 01 01 6B BB 61 70 C0 F6 18 1D 4C 80 ED |   !  k ap    L
1840 | 43 B5 A1 80 ED 47 A0 F6 0B 03 50 9B 0E D6 C0 F6 | C    G    P
1850 | 2A 01 C6 F6 C2 AC 43 FF 6F 6E 63 65 6E 74 72 61 | *     C oncentra
1860 | 83 74 69 F6 C0 F6 1A 77 08 6B 74 C0 F6 19 1E D9 |  ti    w kt
1870 | 5B C0 F6 43 A2 40 E4 8C 01 00 91 0A FF C1 87 47 | [  C @         G
1880 | 75 6F 6D 20 54 72 7A 98 EE 0D 40 E4 30 00 02 0A | uom Trz   @ 0
1890 | BF 40 E5 11 35 00 64 33 39 44 E5 6D 4D C8 F8 23 |  @  5 d39D mM  #
18A0 | A3 00 91 54 06 7B 80 C8 0E 09 80 34 35 42 69 6E |    T {     45Bin
18B0 | B1 10 DB 21 C5 0B C0 F7 11 6D 34 C0 F7 09 30 80 |    !     m4   0
18C0 | ED 43 A4 D5 00 DB 47 80 59 0B 80 ED 0F C0 F6 2A |  C    G Y      *
