I 80350 2022-07-07 23:26:22 - [Server] Client connected: C-3 on fd 29 via 26 (T-13000-BB-bb-init2-data_server_bb)
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-3 (version=BB command=0003 flag=00000000)
0000 | 7C 01 03 00 00 00 00 00 50 68 61 6E 74 61 73 79 |         Phantasy
0000 | 0C 00 60 00 00 00 00 00 2D 01 00 00             |   `     -       
I 80350 2022-07-07 23:28:11 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 0C 00 60 00 00 00 00 00 2D 01 00 00             |   `     -       
I 80350 2022-07-07 23:28:18 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 18 00 60 00 00 00 00 00 40 04 00 00 FA 7C 4D 43 |   `     @    |MC
0010 | 98 96 65 43 00 00 00 00                         |   eC            
I 80350 2022-07-07 23:28:18 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 20 00 60 00 00 00 00 00 3E 06 00 00 00 00 1F 1D |   `     >       
0010 | 00 00 00 00 8B 71 4D 43 00 00 00 00 0B 1C 65 43 |      qMC      eC
I 80350 2022-07-07 23:28:19 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 18 00 60 00 00 00 00 00 40 04 00 00 75 59 47 43 |   `     @   uYGC
0010 | 3B ED 5F 43 00 00 00 00                         | ; _C            
I 80350 2022-07-07 23:28:19 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 20 00 60 00 00 00 00 00 3E 06 00 00 00 00 F9 9B |   `     >       
0010 | 00 00 00 00 9A 65 47 43 00 00 00 00 4F 87 60 43 |      eGC    O `C
I 80350 2022-07-07 23:28:21 - [Commands] Received from C-A (NO DATA) (version=BB command=0062 flag=00000000)
0000 | 14 00 62 00 00 00 00 00 5A 03 00 00 04 00 01 00 |   b     Z       
0010 | 00 00 00 00                                     |                 
I 80350 2022-07-07 23:28:21 - [Lobby/15] Player 0 picked up 00010004
[PlayerInventory] Meseta: 300
[PlayerInventory] 5 items
[PlayerInventory]   0 (00010000): 000600 (Handgun 0/0/0/0/0)
[PlayerInventory]   1 (00010001): 010100 (Frame)
[PlayerInventory]   2 (00010002): 020000 (Mag LV5 5/0/0/0 16% 0IQ)
[PlayerInventory]   3 (00010003): 030000 (Monomate x2)
[PlayerInventory]   4 (00010004): 030100 (Monofluid x4)
I 80350 2022-07-07 23:28:21 - [Commands] Sending to C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 59 03 00 00 00 00 00 00 |   `     Y       
0010 | 04 00 01 00                                     |                 
I 80350 2022-07-07 23:28:22 - [Commands] Received from C-A (NO DATA) (version=BB command=0062 flag=00000000)
0000 | 14 00 62 00 00 00 00 00 5A 03 00 00 05 00 01 00 |   b     Z       
0010 | 00 00 00 00                                     |                 
I 80350 2022-07-07 23:28:22 - [Lobby/15] Player 0 picked up 00010005
[PlayerInventory] Meseta: 300
[PlayerInventory] 5 items
[PlayerInventory]   0 (00010000): 000600 (Handgun 0/0/0/0/0)
[PlayerInventory]   1 (00010001): 010100 (Frame)
[PlayerInventory]   2 (00010002): 020000 (Mag LV5 5/0/0/0 16% 0IQ)
[PlayerInventory]   3 (00010003): 030000 (Monomate x4)
[PlayerInventory]   4 (00010004): 030100 (Monofluid x4)
I 80350 2022-07-07 23:28:22 - [Commands] Sending to C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 59 03 00 00 00 00 00 00 |   `     Y       
0010 | 05 00 01 00                                     |                 
I 80350 2022-07-07 23:28:30 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 18 00 60 00 00 00 00 00 40 04 00 00 77 5E 4F 43 |   `     @   w^OC
0010 | 7D DC 5F 43 00 00 00 00                         | } _C            
I 80350 2022-07-07 23:28:30 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 EF 0A 57 43 |   `     B     WC
0010 | 47 FF 5F 43                                     | G _C            
I 80350 2022-07-07 23:28:30 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 49 63 5E 43 |   `     B   Ic^C
0010 | 61 8C 61 43                                     | a aC            
I 80350 2022-07-07 23:28:31 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AA 78 65 43 |   `     B    xeC
0010 | 06 FB 63 43                                     |   cC            
I 80350 2022-07-07 23:28:31 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 CF 2C 6C 43 |   `     B    ,lC
0010 | D5 51 67 43                                     |  QgC            
I 80350 2022-07-07 23:28:31 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 C0 64 72 43 |   `     B    drC
0010 | 8C 7E 6B 43                                     |  ~kC            
I 80350 2022-07-07 23:28:31 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 7E 01 7A 43 |   `     B   ~ zC
0010 | B2 A0 6A 43                                     |   jC            
I 80350 2022-07-07 23:28:31 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 7B B6 80 43 |   `     B   {  C
0010 | 01 C9 6B 43                                     |   kC            
I 80350 2022-07-07 23:28:31 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 20 00 60 00 00 00 00 00 3E 06 00 00 00 00 9F 3C |   `     >      <
0010 | 00 00 00 00 34 77 80 43 00 00 00 00 9A A9 6B 43 |     4w C      kC
I 80350 2022-07-07 23:28:33 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 18 00 60 00 00 00 00 00 40 04 00 00 19 E6 79 43 |   `     @     yC
0010 | 4A D9 67 43 00 00 00 00                         | J gC            
I 80350 2022-07-07 23:28:33 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 E8 FD 74 43 |   `     B     tC
0010 | C0 B1 61 43                                     |   aC            
I 80350 2022-07-07 23:28:33 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 70 13 6F 43 |   `     B   p oC
0010 | 39 12 5D 43                                     | 9 ]C            
I 80350 2022-07-07 23:28:33 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 63 E1 68 43 |   `     B   c hC
0010 | 63 DB 58 43                                     | c XC            
I 80350 2022-07-07 23:28:34 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D4 59 62 43 |   `     B    YbC
0010 | 65 B4 55 43                                     | e UC            
I 80350 2022-07-07 23:28:34 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 6C 52 5E 43 |   `     B   lR^C
0010 | 44 94 56 43                                     | D VC            
I 80350 2022-07-07 23:28:34 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 EA 00 57 43 |   `     B     WC
0010 | E4 EB 55 43                                     |   UC            
I 80350 2022-07-07 23:28:34 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 89 96 4F 43 |   `     B     OC
0010 | 1B D0 54 43                                     |   TC            
I 80350 2022-07-07 23:28:34 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 55 83 4A 43 |   `     B   U JC
0010 | D5 0C 4F 43                                     |   OC            
I 80350 2022-07-07 23:28:34 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D0 C2 44 43 |   `     B     DC
0010 | 28 4F 4A 43                                     | (OJC            
I 80350 2022-07-07 23:28:35 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 FF 48 3F 43 |   `     B    H?C
0010 | 35 2F 45 43                                     | 5/EC            
I 80350 2022-07-07 23:28:35 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AD 40 3E 43 |   `     B    @>C
0010 | EA A5 3D 43                                     |   =C            
I 80350 2022-07-07 23:28:35 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 44 4D 3E 43 |   `     B   DM>C
0010 | 5A 4C 36 43                                     | ZL6C            
I 80350 2022-07-07 23:28:35 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 2B 69 39 43 |   `     B   +i9C
0010 | D3 56 30 43                                     |  V0C            
I 80350 2022-07-07 23:28:35 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 C8 B0 35 43 |   `     B     5C
0010 | BE E1 29 43                                     |   )C            
I 80350 2022-07-07 23:28:35 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AB 8D 31 43 |   `     B     1C
0010 | 51 A0 23 43                                     | Q #C            
I 80350 2022-07-07 23:28:36 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D3 6C 2D 43 |   `     B    l-C
0010 | 5B 5D 1D 43                                     | [] C            
I 80350 2022-07-07 23:28:36 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D7 4C 29 43 |   `     B    L)C
0010 | D5 19 17 43                                     |    C            
I 80350 2022-07-07 23:28:36 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 26 2D 25 43 |   `     B   &-%C
0010 | 1D D6 10 43                                     |    C            
I 80350 2022-07-07 23:28:36 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 C5 0D 21 43 |   `     B     !C
0010 | 30 92 0A 43                                     | 0  C            
I 80350 2022-07-07 23:28:36 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 88 EE 1C 43 |   `     B      C
0010 | 2C 4E 04 43                                     | ,N C            
I 80350 2022-07-07 23:28:36 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 80 CF 18 43 |   `     B      C
0010 | 0C 14 FC 42                                     |    B            
I 80350 2022-07-07 23:28:37 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 90 B0 14 43 |   `     B      C
0010 | 9E 8B EF 42                                     |    B            
I 80350 2022-07-07 23:28:37 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D8 91 10 43 |   `     B      C
0010 | E8 02 E3 42                                     |    B            
I 80350 2022-07-07 23:28:37 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 0E 73 0C 43 |   `     B    s C
0010 | 49 7A D6 42                                     | Iz B            
I 80350 2022-07-07 23:28:37 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 7E 54 08 43 |   `     B   ~T C
0010 | 5C F1 C9 42                                     | \  B            
I 80350 2022-07-07 23:28:37 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 E4 35 04 43 |   `     B    5 C
0010 | 7E 68 BD 42                                     | ~h B            
I 80350 2022-07-07 23:28:37 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 4A 17 00 43 |   `     B   J  C
0010 | A0 DF B0 42                                     |    B            
I 80350 2022-07-07 23:28:38 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 60 F1 F7 42 |   `     B   `  B
0010 | C2 56 A4 42                                     |  V B            
I 80350 2022-07-07 23:28:38 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 2C B4 EF 42 |   `     B   ,  B
0010 | E4 CD 97 42                                     |    B            
I 80350 2022-07-07 23:28:38 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F8 76 E7 42 |   `     B    v B
0010 | 06 45 8B 42                                     |  E B            
I 80350 2022-07-07 23:28:38 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 C4 39 DF 42 |   `     B    9 B
0010 | 50 78 7D 42                                     | Px}B            
I 80350 2022-07-07 23:28:38 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 90 FC D6 42 |   `     B      B
0010 | 94 66 64 42                                     |  fdB            
I 80350 2022-07-07 23:28:38 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 5C BF CE 42 |   `     B   \  B
0010 | D8 54 4B 42                                     |  TKB            
I 80350 2022-07-07 23:28:39 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 67 3E C0 42 |   `     B   g> B
0010 | FA 27 42 42                                     |  'BB            
I 80350 2022-07-07 23:28:39 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 74 BD B1 42 |   `     B   t  B
0010 | 8F 59 3D 42                                     |  Y=B            
I 80350 2022-07-07 23:28:39 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 71 CB A2 42 |   `     B   q  B
0010 | A1 7B 3C 42                                     |  {<B            
I 80350 2022-07-07 23:28:39 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AB E1 93 42 |   `     B      B
0010 | 89 69 3F 42                                     |  i?B            
I 80350 2022-07-07 23:28:39 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 63 3F 85 42 |   `     B   c? B
0010 | B7 DA 45 42                                     |   EB            
I 80350 2022-07-07 23:28:39 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 93 36 6E 42 |   `     B    6nB
0010 | C2 C2 4F 42                                     |   OB            
I 80350 2022-07-07 23:28:40 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 FB 55 53 42 |   `     B    USB
0010 | CE 02 5D 42                                     |   ]B            
I 80350 2022-07-07 23:28:40 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 B3 A9 35 42 |   `     B     5B
0010 | B4 5D 55 42                                     |  ]UB            
I 80350 2022-07-07 23:28:40 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AE F5 17 42 |   `     B      B
0010 | 7E 8D 52 42                                     | ~ RB            
I 80350 2022-07-07 23:28:40 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D6 A3 F4 41 |   `     B      A
0010 | 76 EB 4D 42                                     | v MB            
I 80350 2022-07-07 23:28:40 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 76 58 B9 41 |   `     B   vX A
0010 | 27 55 49 42                                     | 'UIB            
I 80350 2022-07-07 23:28:40 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 60 17 7C 41 |   `     B   ` |A
0010 | 5C C3 44 42                                     | \ DB            
I 80350 2022-07-07 23:28:41 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AC 23 0A 41 |   `     B    # A
0010 | 28 DC 4E 42                                     | ( NB            
I 80350 2022-07-07 23:28:41 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 1C 44 8B 3F |   `     B    D ?
0010 | 81 45 4A 42                                     |  EJB            
I 80350 2022-07-07 23:28:41 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 08 B7 CC C0 |   `     B       
0010 | 33 D1 49 42                                     | 3 IB            
I 80350 2022-07-07 23:28:41 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 0C 30 5E C1 |   `     B    0^ 
0010 | B5 3A 48 42                                     |  :HB            
I 80350 2022-07-07 23:28:41 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 43 04 AB C1 |   `     B   C   
0010 | 43 B5 46 42                                     | C FB            
I 80350 2022-07-07 23:28:41 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 80 F0 E6 C1 |   `     B       
0010 | C7 2F 45 42                                     |  /EB            
I 80350 2022-07-07 23:28:42 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 61 6E 11 C2 |   `     B   an  
0010 | 71 AA 43 42                                     | q CB            
I 80350 2022-07-07 23:28:42 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 80 64 2F C2 |   `     B    d/ 
0010 | 1B 25 42 42                                     |  %BB            
I 80350 2022-07-07 23:28:42 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 70 01 4C C2 |   `     B   p L 
0010 | 4B EB 38 42                                     | K 8B            
I 80350 2022-07-07 23:28:42 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 4F 13 6A C2 |   `     B   O j 
0010 | 6A FB 36 42                                     | j 6B            
I 80350 2022-07-07 23:28:42 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 C1 E2 83 C2 |   `     B       
0010 | AF CC 32 42                                     |   2B            
I 80350 2022-07-07 23:28:42 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F8 C7 92 C2 |   `     B       
0010 | 6C 43 2F 42                                     | lC/B            
I 80350 2022-07-07 23:28:43 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 65 23 9F C2 |   `     B   e#  
0010 | 68 DC 1D 42                                     | h  B            
I 80350 2022-07-07 23:28:43 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F7 9A A7 C2 |   `     B       
0010 | 7E A4 05 42                                     | ~  B            
I 80350 2022-07-07 23:28:43 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 F3 B9 B6 C2 |   `     B       
0010 | 4E 36 FD 41                                     | N6 A            
I 80350 2022-07-07 23:28:43 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 AE 6D C4 C2 |   `     B    m  
0010 | 5C B6 E5 41                                     | \  A            
I 80350 2022-07-07 23:28:43 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 DA 8D D2 C2 |   `     B       
0010 | AB 87 D1 41                                     |    A            
I 80350 2022-07-07 23:28:43 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 47 AC E0 C2 |   `     B   G   
0010 | BE 44 BD 41                                     |  D A            
I 80350 2022-07-07 23:28:44 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 48 CA EE C2 |   `     B   H   
0010 | 1A FD A8 41                                     |    A            
I 80350 2022-07-07 23:28:44 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 53 E8 FC C2 |   `     B   S   
0010 | D6 B5 94 41                                     |    A            
I 80350 2022-07-07 23:28:44 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 2F 83 05 C3 |   `     B   /   
0010 | 90 6E 80 41                                     |  n A            
I 80350 2022-07-07 23:28:44 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 37 92 0C C3 |   `     B   7   
0010 | 25 4F 58 41                                     | %OXA            
I 80350 2022-07-07 23:28:44 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 3E A1 13 C3 |   `     B   >   
0010 | 29 C1 2F 41                                     | ) /A            
I 80350 2022-07-07 23:28:44 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 45 B0 1A C3 |   `     B   E   
0010 | 2D 33 07 41                                     | -3 A            
I 80350 2022-07-07 23:28:45 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 4C BF 21 C3 |   `     B   L ! 
0010 | 62 4A BD 40                                     | bJ @            
I 80350 2022-07-07 23:28:45 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D0 EC 27 C3 |   `     B     ' 
0010 | D8 40 D1 3F                                     |  @ ?            
I 80350 2022-07-07 23:28:45 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 C4 FA 2E C3 |   `     B     . 
0010 | 08 EF 80 BF                                     |                 
I 80350 2022-07-07 23:28:45 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 15 C8 35 C3 |   `     B     5 
0010 | 33 22 85 C0                                     | 3"              
I 80350 2022-07-07 23:28:45 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 48 A7 3C C3 |   `     B   H < 
0010 | CC 46 E5 C0                                     |  F              
I 80350 2022-07-07 23:28:45 - [Commands] Received from C-A (NO DATA) (version=BB command=0060 flag=00000000)
0000 | 14 00 60 00 00 00 00 00 42 03 00 00 D0 84 43 C3 |   `     B     C 
